,Albania,Armenia,Austria,Bangladesh,Barbados,Belarus,Belgium,Belize,Bolivia,Botswana,Bulgaria,Cambodia,Cameroon,Chile,China,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Finland,France,Georgia,Germany,Ghana,Greece,Guatemala,Guyana,Honduras,Hungary,India,Israel,Italy,Jordan,Kazakhstan,Kenya,South Korea,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Malaysia,Mauritius,Moldova,Mongolia,Montenegro,Netherlands,New Zealand,Nigeria,Norway,Pakistan,Philippines,Poland,Portugal,Romania,Russia,Rwanda,Saudi Arabia,Slovakia,Slovenia,Spain,Sri Lanka,Sweden,Switzerland,Tanzania,Thailand,Turkey,Uganda,Ukraine,United Kingdom,United States,Uruguay,WorstECON,BestECON,WorstENV,BestENV,BeijingChina,South Africa,Senegal
energy_GWP,0.057485764,0.470912469,0.309432662,1.028661485,1.011147954,1.027323987,0.42506532,0.220277258,0.743408377,1.045334342,0.495745997,0.454299016,0.453383243,0.603149182,0.744665422,0.337650179,0.951822614,0.601426315,0.398957478,0.906905861,0.323699479,0.956415406,0.342959376,0.912079591,0.308939342,0.110747714,0.222250466,0.582677581,0.545790599,0.739394147,0.489852301,1.03314651,0.40452925,0.437489119,0.852307439,1.020705743,0.66077569,0.935539958,0.938553562,0.198159892,0.771369345,0.13081422,0.569071151,1.026300268,0.30740265,0.713369934,0.87709951,0.887188632,0.984861416,0.971886281,0.447444669,0.843436937,0.221652869,0.862006999,0.075578157,0.683285338,0.81353495,0.92707834,0.548687729,0.455339334,0.685632923,0.521355278,1.046531096,0.275923984,0.357056568,0.450602617,0.590815672,0.078355391,0.068254804,0.711680398,0.909318817,0.719656115,0.15915787,0.410258813,0.533392427,0.678376885,0.133047705,1.046968,0.012,1.046968,0.012,0.745,0.955,0.939
energy_H_Ecosystems,0.001046996,0.00162244,0.001760423,0.002941744,0.002882045,0.002953919,0.001599688,0.00244633,0.002437711,0.002976005,0.001661269,0.00184665,0.00183418,0.002250441,0.002336342,0.001663977,0.002759385,0.001967668,0.001981088,0.002709346,0.001611625,0.002791121,0.001658265,0.003048473,0.001802989,0.000516572,0.001362747,0.002059138,0.00200372,0.002248016,0.002456338,0.002976522,0.001841762,0.001582845,0.002616438,0.002917981,0.002341823,0.002672994,0.002761737,0.000933912,0.002270452,0.001190367,0.002492814,0.00293722,0.001977078,0.004594958,0.002672817,0.003143903,0.002873498,0.00278051,0.001774552,0.002635191,0.001220974,0.002620745,0.001068795,0.002254133,0.002428269,0.00281616,0.001991262,0.001583469,0.002126168,0.00190631,0.002979293,0.001176682,0.001362417,0.001512486,0.002082311,0.000902697,0.000870039,0.002348795,0.00298416,0.002271621,0.001594625,0.001251899,0.00202899,0.002068404,0.001443593,0.004594958,0.000516572,0.004594958,0.000516572,0.002336342,0.002734378,0.002819172
energy_H_Health,0.016985304,0.0255014,0.037327687,0.044938784,0.04407151,0.045702817,0.03540382,0.073264972,0.039681998,0.045438924,0.029859134,0.029629873,0.029100014,0.042294601,0.037590269,0.031332299,0.0434822,0.036902542,0.053685528,0.042671294,0.026887855,0.042879411,0.036708614,0.0590322,0.048842561,0.011264692,0.021637311,0.041851427,0.031251437,0.03589981,0.05789837,0.046417273,0.039035125,0.033646853,0.043194571,0.044871154,0.044314771,0.041001683,0.042277236,0.016346543,0.036676463,0.019099971,0.053523606,0.044867528,0.056754169,0.136580714,0.041856233,0.064131959,0.044543057,0.042516257,0.027687851,0.046692595,0.020893119,0.040275992,0.017562308,0.036992126,0.037913386,0.047611629,0.037160586,0.025603728,0.033185402,0.030036781,0.04548676,0.02587,0.023604809,0.026564499,0.032859837,0.023784732,0.019541961,0.03728724,0.055478074,0.035977398,0.036965578,0.020272608,0.044880599,0.033903884,0.041073363,0.136580714,0.011264692,0.136580714,0.011264692,0.037590269,0.042074692,0.04520618
energy_H_Resources,0.008137101,0.018316335,0.015748641,0.035668251,0.035030203,0.035666258,0.016430045,0.01601761,0.027703084,0.036150883,0.018578778,0.01946239,0.019403742,0.023775082,0.02714852,0.01602233,0.033194211,0.021951353,0.017319827,0.03214352,0.015812785,0.033548046,0.015576382,0.0332301,0.014786726,0.005237881,0.012773323,0.022000438,0.021990581,0.026600587,0.021969309,0.035865665,0.017776486,0.016604832,0.030496415,0.035375494,0.025229205,0.032527593,0.033088806,0.009674682,0.027085915,0.010217581,0.023947038,0.035601998,0.01557218,0.03535055,0.031452337,0.033064088,0.034472894,0.033755614,0.018990974,0.030164356,0.011777552,0.03096117,0.008545586,0.025557458,0.028952794,0.032808843,0.021404466,0.017816774,0.024937988,0.021007186,0.036190102,0.011612417,0.014637114,0.017109434,0.023170752,0.006563542,0.006590478,0.026739913,0.03304727,0.026425977,0.012043899,0.014900029,0.020626555,0.024320938,0.010105081,0.036204436,0.005237881,0.036204436,0.005237881,0.02714852,0.033168799,0.033261027
energy_price,0.11,0.076,0.242,0.066,0.208,0.073,0.299,0.227,0.117,0.108,0.135,0.15,0.09,0.192,0.084,0.161,0.28,0.237,0.316,0.088,0.096,0.036,0.189,0.186,0.181,0.213,0.055,0.378,0.064,0.221,0.25,0.26,0.192,0.121,0.081,0.169,0.253,0.1,0.041,0.201,0.112,0.01,0.192,0.077,0.176,0.251,0.059,0.151,0.108,0.035,0.097,0.18,0.244,0.056,0.098,0.06,0.18,0.192,0.311,0.184,0.06,0.258,0.048,0.206,0.16,0.223,0.075,0.176,0.221,0.099,0.124,0.093,0.184,0.046,0.26,0.149,0.197,0.378,0,0.378,0,0.081,0.14,0.186
wages,2.3535,1.3748125,21.284,1.150375,9.1864375,3.6228125,26.1803125,3.1875,4.649625,4.7083125,3.5945,1.0645,1.4505625,7.5825625,6.5736875,7.993875,13.1188125,9.11075,35.7434375,1.326375,3.70675,1.0810625,2.419375,10.2298125,23.8290625,21.633875,1.8116875,27.5055,0.1251875,6.15075,2.0921875,2.4550625,1.5340625,6.708875,1.315625,21.94125,16.71175,2.816375,1.98375,1.0283125,20.445625,1.305,8.3023125,3.776375,9.5445,33.96975,3.82275,3.9349375,2.607,2.17075,5.030625,24.7115,23.017375,0.716125,29.9628125,1.0655,1.9086875,7.7604375,6.953125,6.4429375,3.4468125,0.629375,11.5431875,7.668375,11.978375,16.7843125,1.392375,23.7505625,42.1214375,1.596625,3.95475,5.0403125,1.3920625,2.2660625,21.242,29.3205,5.8465,42.1214375,0.1251875,42.1214375,0.1251875,6.5736875,1.695565104,1.695565104
operator_daily_wage,18.828,10.9985,170.272,9.203,73.4915,28.9825,209.4425,25.5,37.197,37.6665,28.756,8.516,11.6045,60.6605,52.5895,63.951,104.9505,72.886,285.9475,10.611,29.654,8.6485,19.355,81.8385,190.6325,173.071,14.4935,220.044,1.0015,49.206,16.7375,19.6405,12.2725,53.671,10.525,175.53,133.694,22.531,15.87,8.2265,163.565,10.44,66.4185,30.211,76.356,271.758,30.582,31.4795,20.856,17.366,40.245,197.692,184.139,5.729,239.7025,8.524,15.2695,62.0835,55.625,51.5435,27.5745,5.035,92.3455,61.347,95.827,134.2745,11.139,190.0045,336.9715,12.773,31.638,40.3225,11.1365,18.1285,169.936,234.564,46.772,336.9715,1.0015,336.9715,1.0015,52.5895,14.79638636,14.79638636
const_wage,19.1575,15.1365,157.678,5.6405,49.387,30.8515,183.6385,25.5,22.145,18.0425,27.881,11.9385,12.9085,61.585,32.66,60.503,87.487,71.647,279.0985,19.031,17.7815,10.5535,16.939,77.955,185.207,161.54,28.939,213.4195,10.442,45.2425,14.3395,22.1275,15.3495,48.864,10.3285,141.2315,124.328,22.072,30.573,4.326,161.4465,11.567,67.7895,26.288,71.8155,202.2685,30.4155,17.0765,21.961,22.641,37.3345,200.408,181.5035,10.0825,244.8535,5.9975,13.434,55.5695,49.457,48.233,46.299,3.9675,64.988,62.8585,79.9865,113.0175,10.348,198.1475,332.76,7.12,17.291,28.425,5.0795,18.236,151.218,239.559,47.022,332.76,3.25,332.76,3.25,32.66,14.06925,14.06925
certified_electrician_wages,4.380125,1.755125,37.2785,1.941375,9.0681875,3.7079375,35.878875,0.1875,4.4529375,6.4045625,7.1361875,1.6190625,1.9089375,15.71975,,11.6130625,19.69575,14.4855,46.78625,3.020625,6.210625,1.34,3.02175,15.1198125,30.7465,34.4448125,3.4599375,42.6753125,1.221125,7.851875,3.1833125,3.3054375,8.59425,11.1141875,2.1189375,35.0868125,19.8028125,3.74725,2.8215,1.6378125,33.1069375,2.2785,9.7729375,4.8375,12.62125,53.177,5.34675,4.4210625,4.7460625,3.46325,9.08875,31.398625,35.7819375,1.136375,42.3156875,1.5973125,2.73425,13.1075,10.07275,11.86975,4.3563125,1.0896875,18.4826875,13.104875,18.1215,31.51675,1.9755,29.65425,56.512875,2.0145,5.6023125,5.771375,1.2930625,3.880875,31.1859375,39.70525,9.5385,56.512875,0.1875,56.512875,0.1875,6.251324074,2.669459239,2.669459239
service_team_wages,2.3535,1.3748125,21.284,1.150375,9.1864375,3.6228125,26.1803125,3.1875,4.649625,4.7083125,3.5945,1.0645,1.4505625,7.5825625,6.5736875,7.993875,13.1188125,9.11075,35.7434375,1.326375,3.70675,1.0810625,2.419375,10.2298125,23.8290625,21.633875,1.8116875,27.5055,0.1251875,6.15075,2.0921875,2.4550625,1.5340625,6.708875,1.315625,21.94125,16.71175,2.816375,1.98375,1.0283125,20.445625,1.305,8.3023125,3.776375,9.5445,33.96975,3.82275,3.9349375,2.607,2.17075,5.030625,24.7115,23.017375,0.716125,29.9628125,1.0655,1.9086875,7.7604375,6.953125,6.4429375,3.4468125,0.629375,11.5431875,7.668375,11.978375,16.7843125,1.392375,23.7505625,42.1214375,1.596625,3.95475,5.0403125,1.3920625,2.2660625,21.242,29.3205,5.8465,42.1214375,0.1251875,42.1214375,0.1251875,6.5736875,1.849548295,1.849548295
facility_manager_wages,4.185375,1.587625,23.6139375,1.622875,11.7038125,5.0680625,32.7271875,5.0625,3.26425,3.807375,6.2460625,2.6105,8.0785,8.5701875,6.018625,12.54775,16.49125,12.042625,43.176625,2.1221875,3.574625,1.2588125,2.8424375,11.9645,27.3413125,30.071875,4.204875,39.7698125,3.631,6.7225625,4.023,2.8345,1.979875,10.2816875,2.1026875,25.036125,15.334,3.576375,5.1823125,2.3455,26.1223125,1.8815625,9.694375,7.4298125,12.602,52.012875,5.8865,3.910875,3.49925,3.661875,4.582875,26.3795625,27.464375,1.895,39.9194375,1.519375,3.2128125,10.566125,7.852625,9.7888125,6.4318125,2.4160625,14.9801875,11.1108125,14.7980625,17.2566875,1.4991875,29.9256875,58.8279375,2.38675,4.772625,5.619875,1.6025625,3.8516875,26.4263125,37.91225,6.0186875,58.8279375,0.692625,58.8279375,0.692625,6.018625,3.122466346,3.122466346
biomass_controls_wages,4.185375,1.587625,23.6139375,1.622875,11.7038125,5.0680625,32.7271875,5.0625,3.26425,3.807375,6.2460625,2.6105,8.0785,8.5701875,6.018625,12.54775,16.49125,12.042625,43.176625,2.1221875,3.574625,1.2588125,2.8424375,11.9645,27.3413125,30.071875,4.204875,39.7698125,3.631,6.7225625,4.023,2.8345,1.979875,10.2816875,2.1026875,25.036125,15.334,3.576375,5.1823125,2.3455,26.1223125,1.8815625,9.694375,7.4298125,12.602,52.012875,5.8865,3.910875,3.49925,3.661875,4.582875,26.3795625,27.464375,1.895,39.9194375,1.519375,3.2128125,10.566125,7.852625,9.7888125,6.4318125,2.4160625,14.9801875,11.1108125,14.7980625,17.2566875,1.4991875,29.9256875,58.8279375,2.38675,4.772625,5.619875,1.6025625,3.8516875,26.4263125,37.91225,6.0186875,58.8279375,0.692625,58.8279375,0.692625,6.018625,3.122466346,3.122466346
e_cal,3360,2997,3695,2563,2956,3270,3769,2775,2412,2342,2854,2492,2733,3029,3191,3074,3019,3277,3401,2892,2606,3292,2696,3247,3343,3502,2835,3554,3035,3382,2551,2913,2673,3316,2533,3528,3503,2732,3067,2197,3420,2729,3229,2857,3411,3465,2845,3051,2383,2579,3500,3297,3191,2572,3371,2486,2662,3537,3480,3581,3345,2188,3307,2871,3191,3322,2737,3184,3354,2373,2804,3711,1981,3102,3344,3782,3202,1786,3885,3885,1786,3191,2899,2545
p_anim,61.75,45.34,65.83,12.56,51.02,52.2,58.58,30.82,35.46,28.02,41.96,19.02,11.26,49.6,40,55.7,45.6,52.83,79.73,33.48,30.73,26.42,26.91,65.42,75.43,64.45,31.24,64.03,15.37,60.07,21.75,35.54,21.94,51.23,15,74.69,56.94,23.22,54.7,14.92,51.73,33.91,63.08,22.47,78.85,67.47,43.18,41.21,30.27,56.85,70.27,69.81,51.57,7.34,67.91,26.49,26.32,57.93,74.37,53.58,55.59,8.32,32.74,37.41,51.23,66.73,17.74,67.55,59.86,12.14,27.06,39.5,12.25,38.26,57.96,73.48,46.22,6.55,104.98,104.98,6.55,40,36.03,13.69
p_veg,54,49.02,43.29,48.17,37.67,39.75,41.29,41.11,37.78,37.87,41.3,46.93,60.63,42.04,60.63,34.9,46.07,34.15,37.35,32.82,35.24,71.1,50.12,39.96,42.57,43.8,45.53,41.37,46.23,48.09,47.24,50.97,41.01,38.41,48.35,52.26,49.62,45.99,36.79,46.83,48.45,50.5,39.64,46.68,47.8,41.18,34.28,47.72,31.37,30.47,44.26,36.88,42.44,51.28,45.52,40.51,36.22,47.66,42.58,55.66,45.81,50.8,54.2,33.16,45.16,40.82,47.48,38.01,35.61,46.79,36.3,71.18,34.69,48.18,45.96,40.27,40.28,24.81,73.29,73.29,24.81,60.63,48.33,48.67
food_waste_ratio,17,17,17,3,6,17,17,6,6,2,17,3,2,6,15,17,17,17,17,6,6,9,6,17,17,17,17,17,2,17,6,6,6,17,3,9,17,9,9,2,15,9,17,9,17,17,3,2,17,9,17,17,22,2,17,3,3,17,17,17,17,2,9,17,17,17,3,17,17,2,3,9,2,17,17,22,6,0.22,0.02,0.02,0.22,0.15,0.02,0.02
price_ratio,0.365452426,0.324221185,0.829846304,0.373832728,1.111283433,0.333213784,0.823813455,0.658291998,0.389884968,0.429118259,0.388278973,0.358524,0.396336835,0.551674301,0.609730261,0.479785407,0.661677847,0.530400942,0.969083999,0.430738447,0.520580052,0.245787461,0.456906579,0.593286786,0.917459737,0.794108199,0.300064028,0.807317999,0.389606668,0.602421698,0.512210875,0.483818962,0.430482877,0.478512809,0.300090326,1.016184377,0.726735984,0.418889449,0.356586545,0.401759437,0.723592982,0.23869813,0.539929273,0.499074062,0.489847342,0.920652478,0.385358794,0.464746489,0.330485179,0.337420186,0.370651105,0.853900452,0.927333278,0.415804428,1.077332727,0.26228844,0.374644148,0.446250977,0.613212313,0.387509141,0.383451621,0.352637159,0.471852301,0.574840086,0.611488323,0.680531913,0.282135877,0.911408624,1.13288521,0.403909631,0.404979208,0.324406661,0.347744601,0.27352791,0.847762008,1,0.719075627,1.370785956,0.174,1.370785956,0.174,0.61,0.46,0.408
household_size,3.3,3.54,2.27,4.47,2.85,2.48,2.36,4.3,3.53,3.52,2.34,4.61,4.99,3.58,3.38,2.8,2.75,2.4,2.1,3.48,3.78,4.13,4.07,2.3,2.07,2.22,3.34,2.05,3.49,2.44,4.81,3.8,4.47,2.6,4.57,3.14,2.4,4.72,3.5,3.64,2.53,4.21,2.58,3.8,2.32,2.41,4.56,3.48,2.89,4.32,3.21,2.23,2.67,4.9,2.22,6.8,4.23,2.81,2.66,2.88,2.58,4.26,5.6,2.8,2.47,2.69,3.8,2.2,2.21,4.85,3.69,4.07,4.53,2.46,2.27,2.49,2.78,2,9,2,9,3,3,9
N_fertilizer_price,,,,0.382608696,,,,,,,,,,,0.938888141,,,,,,,,,,,,,,1.739130435,,,,,,0.158446749,,,,,1.65,,,,,,,,,,,,,,1.64,,,,,,,,,,,,,,,,1.17,,,1.79,,,,,0.158,3.283,0.158,3.283,0.57,0.807,1.4
P_fertilizer_price,,,,2.549784478,,,,,,,,,,,1.743514127,,,,,,,,,,,,,,,,,,,,0.567104405,,,,,3.67383334,,,,,,,,,,,,,,2.496712231,,,,,,,,15.24447572,,,,,,,,9.349220898,,,3.965249273,,,,,0.567,15.244,0.567,15.244,3.31,5.062,14.049
K_fertilizer_price,,,,0.314616352,,,,,,,,,,,1.118892386,,,,,,,,,,,,,,,,,,,,0.444586022,,,,,1.632534233,,,,,,,,,,,,,,1.26751797,,,,,,,,,,,,,,,,1.267718749,,,1.328755572,,,,,0.315,2.56,0.315,2.56,0.67,0.872,1.506
NH3_fertilizer_price,,,,0.315089514,,,,,,,,,,,0.773201999,,,,,,,,,,,,,,1.432225064,,,,,,0.130485558,,,,,1.358823529,,,,,,,,,,,,,,1.350588235,,,,,,,,,,,,,,,,0.963529412,,,1.474117647,,,,,0.130117647,2.703647059,0.130117647,2.703647059,0.469411765,0.664588235,1.152941176
struvite_fertilizer_price,,,,0.322625791,,,,,,,,,,,0.22060791,,,,,,,,,,,,,,,,,,,,0.071756068,,,,,0.464852382,,,,,,,,,,,,,,0.315910527,,,,,,,,1.928892846,,,,,,,,1.182962644,,,0.501725418,,,,,0.071742857,1.928832653,0.071742857,1.928832653,0.418816327,0.640497959,1.777628571
LPG_price,1.28772,1.1564,2.4304,2.156,4.354,0.83104,1.47392,3.28,0.3,1.53,1.1858,0.96236,0.796,1.34064,0.954375,1.60328,1.258,1.3034,4.018,1.1564,0.1,0.31,0.39,1.65816,4.0768,2.02272,1.01724,1.65032,0.97,1.99332,1.33,1.97,1.1074,1.7934,1.48764,1.96,1.61112,0.788,0.5488,2.08,1.64248,0.72716,1.52292,1.11916,1.49744,1.519,0.418,0.25,1.3034,1.3328,1.6856,1.74832,1.5876,1.77,2.548,2.66,1.21324,1.35632,1.69932,1.22304,0.9016,1.21,0.392,1.54252,1.68168,1.77968,4.87,2.68128,2.13248,1.32,0.655,1.17796,1.7,1.2838,1.79536,1.54252,1.43,2.68128,0.13132,2.68128,0.13132,1.39,2.257,1.422
